PhraseId,Sentiment
205845,1
205846,1
205847,1
205848,2
205849,2
205850,2
205851,2
205852,1
205853,2
205854,1
205855,1
205856,2
205857,2
205858,2
205859,2
205860,2
205861,2
205862,2
205863,1
205864,2
205865,2
205866,2
205867,2
205868,2
205869,2
205870,2
205871,2
205872,2
205873,2
205874,2
205875,2
205876,2
205877,2
205878,1
205879,1
205880,2
205881,2
205882,2
205883,2
205884,2
205885,2
205886,2
205887,2
205888,2
205889,2
205890,2
205891,2
205892,2
205893,2
205894,2
205895,2
205896,2
205897,1
205898,1
205899,1
205900,2
205901,3
205902,3
205903,3
205904,3
205905,3
205906,3
205907,3
205908,3
205909,2
205910,2
205911,2
205912,1
205913,1
205914,1
205915,1
205916,2
205917,3
205918,2
205919,3
205920,3
205921,3
205922,3
205923,2
205924,2
205925,2
205926,2
205927,2
205928,2
205929,3
205930,3
205931,3
205932,2
205933,3
205934,3
205935,2
205936,2
205937,2
205938,2
205939,2
205940,3
205941,3
205942,3
205943,3
205944,3
205945,3
205946,3
205947,0
205948,2
205949,2
205950,2
205951,2
205952,2
205953,2
205954,3
205955,3
205956,2
205957,2
205958,2
205959,3
205960,3
205961,3
205962,3
205963,2
205964,2
205965,2
205966,2
205967,2
205968,1
205969,2
205970,2
205971,2
205972,2
205973,2
205974,2
205975,2
205976,2
205977,2
205978,2
205979,2
205980,2
205981,2
205982,2
205983,2
205984,2
205985,1
205986,3
205987,3
205988,3
205989,3
205990,2
205991,2
205992,2
205993,3
205994,1
205995,2
205996,1
205997,4
205998,4
205999,1
206000,3
206001,2
206002,2
206003,1
206004,2
206005,2
206006,2
206007,2
206008,2
206009,2
206010,1
206011,1
206012,2
206013,1
206014,1
206015,1
206016,1
206017,1
206018,1
206019,2
206020,2
206021,2
206022,3
206023,3
206024,2
206025,2
206026,3
206027,3
206028,3
206029,3
206030,3
206031,2
206032,3
206033,4
206034,2
206035,2
206036,3
206037,3
206038,3
206039,3
206040,3
206041,3
206042,3
206043,3
206044,3
206045,2
206046,2
206047,3
206048,3
206049,3
206050,2
206051,2
206052,2
206053,2
206054,2
206055,1
206056,1
206057,2
206058,3
206059,2
206060,2
206061,2
206062,2
206063,2
206064,2
206065,2
206066,2
206067,2
206068,2
206069,2
206070,2
206071,2
206072,4
206073,4
206074,4
206075,4
206076,4
206077,2
206078,2
206079,2
206080,2
206081,2
206082,3
206083,2
206084,2
206085,0
206086,0
206087,3
206088,4
206089,4
206090,4
206091,4
206092,4
206093,3
206094,3
206095,3
206096,3
206097,3
206098,2
206099,0
206100,0
206101,1
206102,2
206103,1
206104,3
206105,2
206106,2
206107,2
206108,2
206109,2
206110,3
206111,3
206112,3
206113,1
206114,3
206115,3
206116,2
206117,2
206118,2
206119,2
206120,3
206121,3
206122,2
206123,2
206124,2
206125,3
206126,4
206127,3
206128,3
206129,3
206130,3
206131,3
206132,3
206133,3
206134,3
206135,2
206136,2
206137,0
206138,2
206139,2
206140,2
206141,2
206142,2
206143,2
206144,2
206145,2
206146,2
206147,2
206148,2
206149,3
206150,3
206151,1
206152,1
206153,1
206154,1
206155,1
206156,1
206157,1
206158,1
206159,1
206160,1
206161,3
206162,2
206163,2
206164,2
206165,2
206166,2
206167,2
206168,2
206169,2
206170,2
206171,2
206172,3
206173,3
206174,3
206175,3
206176,3
206177,3
206178,2
206179,2
206180,2
206181,3
206182,3
206183,3
206184,3
206185,3
206186,1
206187,1
206188,3
206189,1
206190,2
206191,2
206192,3
206193,3
206194,3
206195,3
206196,1
206197,3
206198,2
206199,2
206200,2
206201,2
206202,2
206203,2
206204,2
206205,2
206206,2
206207,3
206208,2
206209,2
206210,2
206211,2
206212,2
206213,2
206214,2
206215,2
206216,2
206217,2
206218,2
206219,4
206220,2
206221,4
206222,4
206223,2
206224,3
206225,1
206226,1
206227,2
206228,2
206229,1
206230,1
206231,2
206232,2
206233,2
206234,2
206235,2
206236,2
206237,2
206238,2
206239,1
206240,2
206241,2
206242,2
206243,2
206244,2
206245,2
206246,2
206247,1
206248,3
206249,3
206250,2
206251,2
206252,2
206253,2
206254,2
206255,1
206256,1
206257,1
206258,1
206259,2
206260,2
206261,2
206262,2
206263,2
206264,2
206265,2
206266,2
206267,2
206268,2
206269,2
206270,2
206271,3
206272,2
206273,2
206274,2
206275,2
206276,2
206277,2
206278,2
206279,2
206280,2
206281,2
206282,2
206283,2
206284,3
206285,2
206286,2
206287,2
206288,2
206289,2
206290,1
206291,2
206292,1
206293,3
206294,4
206295,4
206296,3
206297,3
206298,2
206299,3
206300,3
206301,2
206302,2
206303,2
206304,2
206305,3
206306,3
206307,3
206308,3
206309,1
206310,3
206311,3
206312,1
206313,4
206314,4
206315,4
206316,2
206317,2
206318,2
206319,2
206320,2
206321,2
206322,2
206323,2
206324,3
206325,2
206326,3
206327,3
206328,2
206329,2
206330,1
206331,3
206332,3
206333,3
206334,3
206335,3
206336,3
206337,3
206338,3
206339,3
206340,4
206341,1
206342,1
206343,3
206344,2
206345,3
206346,3
206347,3
206348,3
206349,3
206350,2
206351,2
206352,3
206353,3
206354,3
206355,3
206356,3
206357,3
206358,3
206359,3
206360,3
206361,2
206362,3
206363,3
206364,3
206365,3
206366,3
206367,2
206368,2
206369,2
206370,2
206371,4
206372,2
206373,2
206374,2
206375,2
206376,2
206377,2
206378,2
206379,2
206380,2
206381,2
206382,2
206383,2
206384,2
206385,2
206386,2
206387,2
206388,2
206389,2
206390,4
206391,4
206392,2
206393,2
206394,2
206395,2
206396,2
206397,2
206398,2
206399,4
206400,4
206401,3
206402,2
206403,2
206404,2
206405,2
206406,2
206407,2
206408,2
206409,2
206410,2
206411,2
206412,2
206413,2
206414,3
206415,2
206416,2
206417,2
206418,2
206419,2
206420,2
206421,2
206422,2
206423,2
206424,2
206425,2
206426,2
206427,2
206428,2
206429,2
206430,2
206431,2
206432,2
206433,2
206434,2
206435,2
206436,3
206437,2
206438,2
206439,2
206440,4
206441,4
206442,3
206443,3
206444,3
206445,2
206446,2
206447,0
206448,2
206449,2
206450,0
206451,0
206452,0
206453,0
206454,2
206455,2
206456,2
206457,2
206458,3
206459,2
206460,2
206461,2
206462,2
206463,1
206464,1
206465,2
206466,2
206467,2
206468,2
206469,0
206470,1
206471,1
206472,1
206473,2
206474,2
206475,1
206476,2
206477,2
206478,0
206479,2
206480,2
206481,2
206482,2
206483,2
206484,0
206485,0
206486,0
206487,2
206488,2
206489,2
206490,2
206491,2
206492,2
206493,2
206494,2
206495,2
206496,2
206497,2
206498,2
206499,1
206500,1
206501,1
206502,1
206503,2
206504,2
206505,2
206506,2
206507,2
206508,1
206509,1
206510,1
206511,1
206512,1
206513,2
206514,1
206515,1
206516,1
206517,1
206518,2
206519,2
206520,2
206521,2
206522,2
206523,2
206524,2
206525,2
206526,2
206527,1
206528,1
206529,1
206530,1
206531,2
206532,2
206533,2
206534,2
206535,2
206536,2
206537,2
206538,2
206539,2
206540,2
206541,2
206542,2
206543,1
206544,3
206545,3
206546,3
206547,3
206548,2
206549,2
206550,3
206551,1
206552,4
206553,4
206554,1
206555,3
206556,3
206557,2
206558,2
206559,2
206560,2
206561,2
206562,2
206563,2
206564,2
206565,2
206566,3
206567,3
206568,2
206569,2
206570,2
206571,3
206572,2
206573,2
206574,2
206575,2
206576,2
206577,2
206578,2
206579,2
206580,2
206581,4
206582,4
206583,0
206584,1
206585,1
206586,3
206587,2
206588,3
206589,1
206590,1
206591,2
206592,1
206593,1
206594,1
206595,0
206596,1
206597,2
206598,2
206599,2
206600,3
206601,3
206602,0
206603,0
206604,0
206605,0
206606,1
206607,2
206608,2
206609,2
206610,2
206611,2
206612,2
206613,2
206614,2
206615,3
206616,3
206617,3
206618,3
206619,2
206620,2
206621,2
206622,3
206623,3
206624,2
206625,2
206626,3
206627,3
206628,3
206629,3
206630,3
206631,2
206632,2
206633,2
206634,4
206635,2
206636,2
206637,2
206638,4
206639,3
206640,3
206641,3
206642,3
206643,3
206644,2
206645,2
206646,3
206647,3
206648,3
206649,2
206650,2
206651,3
206652,2
206653,2
206654,2
206655,3
206656,1
206657,2
206658,2
206659,2
206660,2
206661,2
206662,2
206663,2
206664,2
206665,2
206666,2
206667,4
206668,4
206669,4
206670,4
206671,3
206672,3
206673,3
206674,3
206675,2
206676,2
206677,2
206678,2
206679,2
206680,2
206681,2
206682,2
206683,2
206684,2
206685,2
206686,2
206687,2
206688,2
206689,2
206690,1
206691,3
206692,3
206693,3
206694,3
206695,3
206696,2
206697,3
206698,3
206699,3
206700,2
206701,2
206702,2
206703,2
206704,3
206705,4
206706,2
206707,4
206708,4
206709,4
206710,4
206711,4
206712,2
206713,0
206714,0
206715,2
206716,2
206717,0
206718,2
206719,3
206720,0
206721,0
206722,0
206723,0
206724,1
206725,2
206726,2
206727,2
206728,2
206729,2
206730,2
206731,2
206732,2
206733,2
206734,1
206735,1
206736,1
206737,2
206738,2
206739,2
206740,2
206741,2
206742,2
206743,2
206744,2
206745,2
206746,2
206747,0
206748,0
206749,0
206750,2
206751,1
206752,1
206753,2
206754,2
206755,2
206756,2
206757,2
206758,2
206759,2
206760,2
206761,2
206762,2
206763,2
206764,2
206765,2
206766,2
206767,2
206768,2
206769,2
206770,1
206771,2
206772,2
206773,1
206774,1
206775,1
206776,2
206777,2
206778,2
206779,2
206780,1
206781,1
206782,1
206783,3
206784,3
206785,3
206786,3
206787,2
206788,2
206789,3
206790,1
206791,2
206792,2
206793,1
206794,2
206795,2
206796,1
206797,1
206798,4
206799,3
206800,2
206801,2
206802,3
206803,3
206804,3
206805,3
206806,3
206807,3
206808,2
206809,3
206810,3
206811,3
206812,3
206813,1
206814,1
206815,1
206816,2
206817,2
206818,2
206819,2
206820,2
206821,2
206822,2
206823,2
206824,2
206825,3
206826,2
206827,1
206828,1
206829,2
206830,2
206831,2
206832,2
206833,2
206834,1
206835,1
206836,1
206837,2
206838,2
206839,3
206840,2
206841,2
206842,2
206843,2
206844,2
206845,2
206846,2
206847,1
206848,1
206849,3
206850,3
206851,3
206852,1
206853,3
206854,3
206855,3
206856,2
206857,2
206858,2
206859,2
206860,2
206861,3
206862,3
206863,3
206864,2
206865,3
206866,3
206867,3
206868,2
206869,2
206870,2
206871,2
206872,2
206873,1
206874,1
206875,3
206876,4
206877,4
206878,3
206879,3
206880,3
206881,3
206882,3
206883,3
206884,0
206885,1
206886,1
206887,1
206888,1
206889,1
206890,1
206891,1
206892,2
206893,2
206894,2
206895,1
206896,0
206897,1
206898,1
206899,1
206900,3
206901,3
206902,1
206903,2
206904,1
206905,1
206906,2
206907,2
206908,1
206909,1
206910,1
206911,1
206912,1
206913,1
206914,1
206915,2
206916,2
206917,2
206918,1
206919,1
206920,1
206921,1
206922,2
206923,1
206924,1
206925,2
206926,2
206927,2
206928,2
206929,2
206930,2
206931,2
206932,2
206933,2
206934,2
206935,2
206936,2
206937,4
206938,4
206939,0
206940,0
206941,0
206942,0
206943,0
206944,2
206945,2
206946,0
206947,0
206948,0
206949,0
206950,0
206951,3
206952,4
206953,4
206954,2
206955,2
206956,4
206957,4
206958,2
206959,2
206960,1
206961,2
206962,2
206963,1
206964,1
206965,1
206966,1
206967,1
206968,3
206969,3
206970,3
206971,3
206972,3
206973,2
206974,3
206975,3
206976,3
206977,3
206978,2
206979,2
206980,3
206981,3
206982,2
206983,2
206984,2
206985,2
206986,2
206987,2
206988,1
206989,1
206990,2
206991,2
206992,1
206993,1
206994,1
206995,2
206996,3
206997,3
206998,3
206999,3
207000,1
207001,3
207002,3
207003,3
207004,3
207005,2
207006,2
207007,2
207008,2
207009,2
207010,2
207011,2
207012,2
207013,2
207014,2
207015,2
207016,2
207017,2
207018,2
207019,2
207020,2
207021,2
207022,2
207023,2
207024,2
207025,1
207026,0
207027,0
207028,2
207029,2
207030,2
207031,2
207032,0
207033,0
207034,2
207035,2
207036,2
207037,2
207038,2
207039,2
207040,3
207041,3
207042,1
207043,2
207044,2
207045,2
207046,2
207047,2
207048,1
207049,3
207050,3
207051,3
207052,2
207053,2
207054,2
207055,2
207056,2
207057,2
207058,3
207059,4
207060,2
207061,2
207062,3
207063,1
207064,2
207065,2
207066,1
207067,2
207068,2
207069,2
207070,3
207071,2
207072,2
207073,2
207074,2
207075,2
207076,2
207077,2
207078,2
207079,2
207080,2
207081,2
207082,2
207083,1
207084,1
207085,1
207086,2
207087,2
207088,2
207089,2
207090,2
207091,2
207092,2
207093,2
207094,2
207095,2
207096,2
207097,2
207098,2
207099,2
207100,1
207101,1
207102,1
207103,2
207104,2
207105,2
207106,2
207107,2
207108,2
207109,2
207110,2
207111,2
207112,2
207113,2
207114,1
207115,2
207116,4
207117,4
207118,4
207119,4
207120,4
207121,4
207122,1
207123,1
207124,2
207125,2
207126,1
207127,1
207128,2
207129,2
207130,2
207131,2
207132,2
207133,2
207134,2
207135,2
207136,2
207137,2
207138,2
207139,2
207140,2
207141,3
207142,3
207143,2
207144,2
207145,2
207146,2
207147,2
207148,2
207149,3
207150,2
207151,2
207152,3
207153,4
207154,2
207155,4
207156,4
207157,4
207158,4
207159,4
207160,3
207161,2
207162,2
207163,2
207164,1
207165,3
207166,1
207167,1
207168,1
207169,2
207170,2
207171,2
207172,2
207173,1
207174,3
207175,3
207176,2
207177,2
207178,2
207179,2
207180,2
207181,2
207182,1
207183,1
207184,2
207185,2
207186,4
207187,4
207188,1
207189,2
207190,2
207191,2
207192,4
207193,4
207194,4
207195,4
207196,2
207197,2
207198,2
207199,1
207200,2
207201,2
207202,2
207203,2
207204,2
207205,1
207206,1
207207,1
207208,1
207209,3
207210,3
207211,3
207212,0
207213,2
207214,1
207215,1
207216,1
207217,1
207218,1
207219,2
207220,1
207221,1
207222,1
207223,1
207224,2
207225,2
207226,2
207227,2
207228,3
207229,3
207230,3
207231,1
207232,2
207233,2
207234,2
207235,1
207236,3
207237,3
207238,3
207239,3
207240,2
207241,2
207242,2
207243,2
207244,1
207245,2
207246,2
207247,2
207248,2
207249,2
207250,2
207251,2
207252,2
207253,2
207254,2
207255,2
207256,2
207257,2
207258,3
207259,3
207260,2
207261,2
207262,2
207263,2
207264,2
207265,2
207266,2
207267,2
207268,1
207269,0
207270,0
207271,1
207272,0
207273,2
207274,3
207275,2
207276,3
207277,3
207278,2
207279,2
207280,2
207281,2
207282,1
207283,1
207284,1
207285,2
207286,2
207287,2
207288,2
207289,2
207290,2
207291,2
207292,2
207293,2
207294,1
207295,2
207296,2
207297,2
207298,2
207299,2
207300,2
207301,3
207302,3
207303,3
207304,2
207305,2
207306,2
207307,2
207308,2
207309,2
207310,2
207311,2
207312,2
207313,2
207314,2
207315,2
207316,2
207317,2
207318,2
207319,2
207320,2
207321,2
207322,2
207323,1
207324,2
207325,2
207326,2
207327,2
207328,2
207329,1
207330,1
207331,1
207332,2
207333,3
207334,2
207335,2
207336,2
207337,2
207338,2
207339,2
207340,2
207341,2
207342,2
207343,2
207344,2
207345,1
207346,1
207347,2
207348,1
207349,1
207350,2
207351,2
207352,2
207353,2
207354,3
207355,1
207356,2
207357,2
207358,3
207359,3
207360,3
207361,3
207362,1
207363,1
207364,1
207365,1
207366,2
207367,0
207368,0
207369,1
207370,3
207371,2
207372,2
207373,2
207374,2
207375,2
207376,2
207377,2
207378,2
207379,2
207380,2
207381,2
207382,2
207383,2
207384,2
207385,3
207386,3
207387,3
207388,2
207389,2
207390,2
207391,2
207392,2
207393,2
207394,2
207395,2
207396,2
207397,2
207398,2
207399,2
207400,2
207401,2
207402,2
207403,2
207404,2
207405,2
207406,2
207407,2
207408,2
207409,2
207410,2
207411,1
207412,3
207413,2
207414,2
207415,2
207416,2
207417,2
207418,2
207419,2
207420,2
207421,2
207422,2
207423,2
207424,2
207425,2
207426,2
207427,2
207428,2
207429,2
207430,2
207431,2
207432,2
207433,2
207434,0
207435,1
207436,1
207437,2
207438,2
207439,2
207440,2
207441,2
207442,2
207443,2
207444,1
207445,2
207446,2
207447,2
207448,2
207449,2
207450,1
207451,1
207452,1
207453,2
207454,2
207455,2
207456,2
207457,2
207458,2
207459,2
207460,2
207461,2
207462,3
207463,2
207464,2
207465,3
207466,3
207467,2
207468,2
207469,2
207470,2
207471,2
207472,2
207473,2
207474,2
207475,2
207476,2
207477,2
207478,2
207479,2
207480,2
207481,2
207482,2
207483,4
207484,4
207485,4
207486,2
207487,4
207488,4
207489,4
207490,1
207491,2
207492,2
207493,3
207494,1
207495,1
207496,3
207497,3
207498,3
207499,2
207500,2
207501,1
207502,1
207503,1
207504,2
207505,1
207506,2
207507,2
207508,2
207509,2
207510,2
207511,2
207512,2
207513,2
207514,2
207515,2
207516,1
207517,2
207518,2
207519,2
207520,2
207521,2
207522,2
207523,2
207524,1
207525,1
207526,1
207527,3
207528,1
207529,1
207530,1
207531,1
207532,2
207533,1
207534,1
207535,2
207536,2
207537,2
207538,2
207539,2
207540,2
207541,2
207542,2
207543,2
207544,2
207545,0
207546,0
207547,2
207548,2
207549,2
207550,2
207551,1
207552,1
207553,1
207554,2
207555,2
207556,2
207557,1
207558,2
207559,0
207560,3
207561,3
207562,3
207563,2
207564,2
207565,2
207566,2
207567,2
207568,2
207569,2
207570,2
207571,2
207572,2
207573,2
207574,2
207575,2
207576,2
207577,2
207578,2
207579,2
207580,2
207581,2
207582,2
207583,2
207584,2
207585,2
207586,2
207587,2
207588,2
207589,2
207590,2
207591,3
207592,3
207593,3
207594,3
207595,3
207596,3
207597,1
207598,4
207599,3
207600,3
207601,3
207602,3
207603,1
207604,2
207605,2
207606,2
207607,2
207608,2
207609,2
207610,2
207611,2
207612,2
207613,2
207614,2
207615,2
207616,2
207617,2
207618,2
207619,2
207620,2
207621,2
207622,2
207623,2
207624,2
207625,2
207626,4
207627,2
207628,2
207629,2
207630,2
207631,1
207632,1
207633,2
207634,2
207635,2
207636,3
207637,3
207638,2
207639,3
207640,3
207641,3
207642,2
207643,2
207644,2
207645,2
207646,2
207647,2
207648,2
207649,3
207650,1
207651,1
207652,1
207653,1
207654,1
207655,2
207656,3
207657,2
207658,2
207659,2
207660,2
207661,2
207662,2
207663,2
207664,2
207665,2
207666,2
207667,2
207668,0
207669,0
207670,2
207671,2
207672,2
207673,2
207674,1
207675,1
207676,1
207677,1
207678,2
207679,2
207680,2
207681,2
207682,1
207683,1
207684,1
207685,1
207686,2
207687,2
207688,1
207689,2
207690,2
207691,1
207692,1
207693,3
207694,3
207695,3
207696,3
207697,0
207698,2
207699,0
207700,0
207701,0
207702,0
207703,3
207704,3
207705,2
207706,3
207707,2
207708,2
207709,2
207710,2
207711,2
207712,2
207713,2
207714,2
207715,2
207716,2
207717,2
207718,2
207719,3
207720,4
207721,4
207722,3
207723,2
207724,3
207725,3
207726,3
207727,3
207728,3
207729,2
207730,3
207731,3
207732,3
207733,3
207734,3
207735,3
207736,3
207737,3
207738,2
207739,2
207740,2
207741,1
207742,1
207743,2
207744,2
207745,2
207746,2
207747,2
207748,2
207749,0
207750,1
207751,2
207752,2
207753,2
207754,2
207755,3
207756,2
207757,2
207758,2
207759,2
207760,2
207761,2
207762,2
207763,2
207764,4
207765,3
207766,2
207767,2
207768,3
207769,3
207770,3
207771,3
207772,3
207773,3
207774,3
207775,2
207776,2
207777,2
207778,2
207779,2
207780,3
207781,3
207782,2
207783,3
207784,2
207785,2
207786,3
207787,3
207788,3
207789,2
207790,2
207791,2
207792,2
207793,2
207794,2
207795,2
207796,2
207797,2
207798,2
207799,2
207800,2
207801,2
207802,3
207803,4
207804,4
207805,2
207806,2
207807,2
207808,2
207809,2
207810,3
207811,3
207812,2
207813,2
207814,2
207815,2
207816,2
207817,2
207818,2
207819,2
207820,2
207821,2
207822,2
207823,2
207824,2
207825,2
207826,2
207827,2
207828,2
207829,2
207830,3
207831,3
207832,2
207833,2
207834,2
207835,2
207836,2
207837,2
207838,3
207839,3
207840,3
207841,3
207842,3
207843,2
207844,1
207845,2
207846,2
207847,2
207848,2
207849,2
207850,2
207851,2
207852,1
207853,2
207854,2
207855,2
207856,2
207857,2
207858,2
207859,2
207860,1
207861,1
207862,1
207863,2
207864,2
207865,2
207866,1
207867,2
207868,2
207869,2
207870,2
207871,2
207872,2
207873,2
207874,2
207875,2
207876,2
207877,2
207878,2
207879,2
207880,2
207881,2
207882,2
207883,1
207884,2
207885,2
207886,2
207887,2
207888,2
207889,2
207890,2
207891,2
207892,1
207893,2
207894,2
207895,2
207896,2
207897,1
207898,2
207899,2
207900,3
207901,1
207902,2
207903,2
207904,2
207905,2
207906,2
207907,2
207908,2
207909,2
207910,2
207911,2
207912,2
207913,2
207914,2
207915,2
207916,1
207917,1
207918,1
207919,1
207920,1
207921,1
207922,2
207923,2
207924,2
207925,0
207926,2
207927,2
207928,2
207929,2
207930,2
207931,2
207932,2
207933,2
207934,2
207935,2
207936,2
207937,2
207938,2
207939,2
207940,2
207941,2
207942,2
207943,2
207944,3
207945,2
207946,2
207947,2
207948,2
207949,2
207950,2
207951,2
207952,2
207953,2
207954,2
207955,2
207956,2
207957,1
207958,4
207959,2
207960,2
207961,1
207962,2
207963,2
207964,2
207965,2
207966,4
207967,2
207968,2
207969,2
207970,2
207971,2
207972,2
207973,2
207974,2
207975,2
207976,1
207977,1
207978,2
207979,2
207980,2
207981,2
207982,2
207983,2
207984,2
207985,4
207986,3
207987,1
207988,1
207989,3
207990,3
207991,3
207992,2
207993,1
207994,2
207995,2
207996,3
207997,1
207998,1
207999,1
208000,2
208001,2
208002,0
208003,0
208004,1
208005,1
208006,1
208007,1
208008,1
208009,1
208010,1
208011,1
208012,1
208013,1
208014,1
208015,1
208016,1
208017,1
208018,1
208019,2
208020,2
208021,1
208022,1
208023,1
208024,3
208025,3
208026,2
208027,3
208028,3
208029,3
208030,2
208031,2
208032,2
208033,2
208034,2
208035,2
208036,2
208037,2
208038,2
208039,2
208040,1
208041,2
208042,2
208043,2
208044,2
208045,0
208046,1
208047,2
